[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] TESTE DO RPA ORACLE - MODO BACKGROUND
[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] 
############################################################
[2025-10-16 22:22:12] # EXECUÇÃO #1
[2025-10-16 22:22:12] ############################################################
[2025-10-16 22:22:12] [1/5] Autenticando...
[2025-10-16 22:22:12] [2/5] Preparando Excel...
[2025-10-16 22:22:12] [EXCEL] Arquivo já existe: dados_processados.xlsx
[2025-10-16 22:22:12] [3/5] Carregando cache...
[2025-10-16 22:22:26] [OK] Linha 4834: ID=AECA5BCF1F14DEF1
[2025-10-16 22:22:26] [OK] Linha 4835: ID=3A56AC1723419A19
[2025-10-16 22:22:26] [OK] Linha 4836: ID=4F218DB1F1E8BCA7
[2025-10-16 22:22:26] [OK] Linha 4837: ID=8DAEEFB182A68C6D
[2025-10-16 22:22:26] [OK] Linha 4838: ID=95BD064887B873DD
[2025-10-16 22:22:26] [OK] Linha 4839: ID=467365ABF947F37C
[2025-10-16 22:22:26] [OK] Linha 4840: ID=3D1C79ADF0100F17
[2025-10-16 22:22:26] [OK] Linha 4841: ID=A380F6A67C9E69CF
[2025-10-16 22:22:26] [OK] Linha 4842: ID=AA1853EC064E0C88
[2025-10-16 22:22:26] [OK] Linha 4843: ID=4666DC72322CC916
[2025-10-16 22:22:26] [OK] Linha 4844: ID=8CC274E7E307AF76
[2025-10-16 22:22:26] [OK] Linha 4845: ID=C93AB9F7721E9D1B
[2025-10-16 22:22:26] [OK] Linha 4846: ID=32EAAB4941A992E5
[2025-10-16 22:22:26] [OK] Linha 4847: ID=29EF40E2CDD186D6
[2025-10-16 22:22:26] [OK] Linha 4848: ID=D17714997C11F6C3
[2025-10-16 22:22:26] [OK] Linha 4849: ID=9BDB63ECF876C7BE
[2025-10-16 22:22:26] [OK] Linha 4850: ID=28AC943ABC371870
[2025-10-16 22:22:26] [OK] Linha 4851: ID=78334BE54F9D269F
[2025-10-16 22:22:26] [OK] Linha 4852: ID=7D7294CADF145D38
[2025-10-16 22:22:26] [OK] Linha 4853: ID=CAF141FF574C402B
[2025-10-16 22:22:26] [OK] Linha 4854: ID=BB8B6902A5137282
[2025-10-16 22:22:26] [OK] Linha 4855: ID=AC574D225EB891A8
[2025-10-16 22:22:26] [OK] Linha 4856: ID=9ECF9E317D0B01AE
[2025-10-16 22:22:26] [OK] Linha 4857: ID=796C69CD802BBB9B
[2025-10-16 22:22:26] [OK] Linha 4858: ID=CA3018E85E3A44C0
[2025-10-16 22:22:26] [OK] Linha 4859: ID=48C03A164A7861EA
[2025-10-16 22:22:26] [OK] Linha 4860: ID=F1BB1CDB48AB74B2
[2025-10-16 22:22:26] [OK] Linha 4861: ID=FFF66F1F057BEC10
[2025-10-16 22:22:26] [OK] Linha 4862: ID=762586CEB38DAAA4
[2025-10-16 22:22:26] [OK] Linha 4863: ID=3632C55FD2D31CE6
[2025-10-16 22:22:26] [OK] Linha 4864: ID=EB4BA58C85F59E24
[2025-10-16 22:22:26] [OK] Linha 4865: ID=1202A25FF68A22D5
[2025-10-16 22:22:26] [OK] Linha 4866: ID=E60AEBAFE5E2B923
[2025-10-16 22:22:26] [OK] Linha 4867: ID=0A85B82FF70F5837
[2025-10-16 22:22:26] [OK] Linha 4868: ID=CFF57D2D11BF51AC
[2025-10-16 22:22:26] [OK] Linha 4869: ID=3F34AB9354C7FF86
[2025-10-16 22:22:26] [OK] Linha 4870: ID=E5EAAD68D54CEC25
[2025-10-16 22:22:26] [OK] Linha 4871: ID=42D485FDB71BBEB4
[2025-10-16 22:22:26] [OK] Linha 4872: ID=7FA6B4AE94625745
[2025-10-16 22:22:26] [OK] Linha 4873: ID=CE2AC1CB3F8B0CB3
[2025-10-16 22:22:26] [OK] Linha 4874: ID=F6B93B9DD80B1E90
[2025-10-16 22:22:26] [OK] Linha 4875: ID=1655F3BDACC996F1
[2025-10-16 22:22:26] [OK] Linha 4876: ID=550B63CEE8A8BE91
[2025-10-16 22:22:26] [OK] Linha 4877: ID=6C6EBDB395AB9CC0
[2025-10-16 22:22:26] [OK] Linha 4878: ID=EC2252649D5990B5
[2025-10-16 22:22:26] [OK] Linha 4879: ID=53E0CAA3D83FD3B3
[2025-10-16 22:22:26] [OK] Linha 4880: ID=BB6837DB7B378DA9
[2025-10-16 22:22:26] [OK] Linha 4881: ID=C281F60B69C6556A
[2025-10-16 22:22:26] [OK] Linha 4882: ID=EC7922D713630BDB
[2025-10-16 22:22:26] [OK] Linha 4883: ID=D0F0DDE5F873E014
[2025-10-16 22:22:26] [OK] Linha 4884: ID=19B8E5DEACA6058E
[2025-10-16 22:22:26] [OK] Linha 4885: ID=2331505DEF9654E9
[2025-10-16 22:22:26] [OK] Linha 4886: ID=7A5E3D691BE99319
[2025-10-16 22:22:26] [OK] Linha 4887: ID=448DA1F90FE6DAD9
[2025-10-16 22:22:26] [OK] Linha 4888: ID=1381A52220D36450
[2025-10-16 22:22:26] [OK] Linha 4889: ID=B4A2BB02AF785A82
[2025-10-16 22:22:26] [OK] Linha 4890: ID=2A6A470C97A3FAE0
[2025-10-16 22:22:26] [OK] Linha 4891: ID=1B19FD68B57449AF
[2025-10-16 22:22:26] [OK] Linha 4892: ID=CC54BD781C3A9162
[2025-10-16 22:22:26] [OK] Linha 4893: ID=DCD15F36AF4CE5F9
[2025-10-16 22:22:26] [OK] Linha 4894: ID=53F2AB03B1C73864
[2025-10-16 22:22:26] [OK] Linha 4895: ID=FDD3080E68109BFF
[2025-10-16 22:22:26] [OK] Linha 4896: ID=F22A2A43000952FC
[2025-10-16 22:22:26] [OK] Linha 4897: ID=7EB9602540F3C22D
[2025-10-16 22:22:26] [OK] Linha 4898: ID=60413AB1B413CB6A
[2025-10-16 22:22:26] [OK] Linha 4899: ID=C73A1C5DD678B499
[2025-10-16 22:22:26] [OK] Linha 4900: ID=67E61DDDC7214C00
[2025-10-16 22:22:26] [OK] Linha 4901: ID=B27D7AFD935F91F7
[2025-10-16 22:22:26] [OK] Linha 4902: ID=5648FB439C44D4C8
[2025-10-16 22:22:26] [OK] Linha 4903: ID=C7BA9104BCFFFEC2
[2025-10-16 22:22:26] [OK] Linha 4904: ID=B9AAE54D30FE4386
[2025-10-16 22:22:26] [OK] Linha 4905: ID=E39521EF44B888B7
[2025-10-16 22:22:26] [OK] Linha 4906: ID=B4A93AC7D9FF9D9B
[2025-10-16 22:22:26] [OK] Linha 4907: ID=0CD39EB72E8D7C45
[2025-10-16 22:22:26] [OK] Linha 4908: ID=4ACF7A216E4BD371
[2025-10-16 22:22:26] [OK] Linha 4909: ID=EF1BE1734237A07A
[2025-10-16 22:22:26] [OK] Linha 4910: ID=CA50F68D3D47C465
[2025-10-16 22:22:26] [OK] Linha 4911: ID=4AC854A9759A423B
[2025-10-16 22:22:26] [OK] Linha 4912: ID=8D6EEEC3BCA6D494
[2025-10-16 22:22:26] [OK] Linha 4913: ID=C9E75CEA32B74CA4
[2025-10-16 22:22:26] [OK] Linha 4914: ID=07D45E15E69A4219
[2025-10-16 22:22:26] [OK] Linha 4915: ID=5B5FC39344EFF69B
[2025-10-16 22:22:26] [OK] Linha 4916: ID=F517B6758408E6AD
[2025-10-16 22:22:26] [OK] Linha 4917: ID=2FBDD83FE453528E
[2025-10-16 22:22:26] [OK] Linha 4918: ID=C7A6E150B685C54F
[2025-10-16 22:22:26] [OK] Linha 4919: ID=2CEBA5BB36DABF8D
[2025-10-16 22:22:26] [OK] Linha 4920: ID=58E14F559653810E
[2025-10-16 22:22:26] [OK] Linha 4921: ID=F2CE470125AF56F0
[2025-10-16 22:22:26] [OK] Linha 4922: ID=69A08D34EC73A7C8
[2025-10-16 22:22:26] [OK] Linha 4923: ID=C631578632DD918B
[2025-10-16 22:22:26] [OK] Linha 4924: ID=899FAAFFDC8AC33D
[2025-10-16 22:22:26] [OK] Linha 4925: ID=AA135CDA78425F63
[2025-10-16 22:22:26] [OK] Linha 4926: ID=D5815530228F1680
[2025-10-16 22:22:26] [OK] Linha 4927: ID=C947C6709E1E0BFD
[2025-10-16 22:22:26] [OK] Linha 4928: ID=24B12309AE11BC0D
[2025-10-16 22:22:26] [OK] Linha 4929: ID=35939C456DFAE4D4
[2025-10-16 22:22:26] [OK] Linha 4930: ID=93D1745EC5E5B2D4
[2025-10-16 22:22:26] [OK] Linha 4931: ID=F1FE23B7FB0847D4
[2025-10-16 22:22:26] [OK] Linha 4932: ID=7643F09A7A64AB5C
[2025-10-16 22:22:26] [OK] Linha 4933: ID=DC9A0B949507B013
[2025-10-16 22:22:26] [OK] Linha 4934: ID=6B61413A22F4BB9A
[2025-10-16 22:22:26] [OK] Linha 4935: ID=C402C6FEE7E81F1A
[2025-10-16 22:22:26] [OK] Linha 4936: ID=974FD78B64092BCA
[2025-10-16 22:22:26] [OK] Linha 4937: ID=58B48E2E5DC5F165
[2025-10-16 22:22:26] [OK] Linha 4938: ID=DCD4BE045CECDE89
[2025-10-16 22:22:26] [OK] Linha 4939: ID=68C27AC92A59DBD8
[2025-10-16 22:22:26] [OK] Linha 4940: ID=056FE25BADCBBD04
[2025-10-16 22:22:26] [OK] Linha 4941: ID=402FAB7E42F425B2
[2025-10-16 22:22:26] [OK] Linha 4942: ID=6B3C6754CA9C524B
[2025-10-16 22:22:26] [OK] Linha 4943: ID=F217059876855853
[2025-10-16 22:22:26] [OK] Linha 4944: ID=C7B0F19D5D8B40C4
[2025-10-16 22:22:26] [OK] Linha 4945: ID=FD69B37905B3B78E
[2025-10-16 22:22:26] [OK] Linha 4946: ID=D79613D394027586
[2025-10-16 22:22:26] [OK] Linha 4947: ID=6C4C440D8514D9EB
[2025-10-16 22:22:26] [OK] Linha 4948: ID=19F8FC3CB3D1387F
[2025-10-16 22:22:26] [OK] Linha 4949: ID=5A2C6FDEE6E64EB5
[2025-10-16 22:22:26] [OK] Linha 4950: ID=67A97ACC52A778FF
[2025-10-16 22:22:26] [OK] Linha 4951: ID=217CC5D573BE41AD
[2025-10-16 22:22:26] [OK] Linha 4952: ID=12003934202804BE
[2025-10-16 22:22:26] [OK] Linha 4953: ID=ED84CACB60AA3CF3
[2025-10-16 22:22:26] [OK] Linha 4954: ID=48136F4A088B7542
[2025-10-16 22:22:26] [OK] Linha 4955: ID=DE4D682E0B232C86
[2025-10-16 22:22:26] [OK] Linha 4956: ID=9E05F0C9F4D673CD
[2025-10-16 22:22:26] [OK] Linha 4957: ID=367E2B26A1DD3C8C
[2025-10-16 22:22:26] [OK] Linha 4958: ID=58B2BFB051D646E9
[2025-10-16 22:22:26] [OK] Linha 4959: ID=9A634FC675368060
[2025-10-16 22:22:26] [OK] Linha 4960: ID=34E9F5318F0E7194
[2025-10-16 22:22:26] [OK] Linha 4961: ID=3F21FAFA664FFAAA
[2025-10-16 22:22:26] [OK] Linha 4962: ID=D995A839E13BC623
[2025-10-16 22:22:26] [OK] Linha 4963: ID=EF985314FCF01A42
[2025-10-16 22:22:26] [OK] Linha 4964: ID=E260F0C8A5CD16B0
[2025-10-16 22:22:26] [OK] Linha 4965: ID=A1EAC875A3130646
[2025-10-16 22:22:26] [OK] Linha 4966: ID=C059E86DB0D1C174
[2025-10-16 22:22:26] [OK] Linha 4967: ID=14D37DCC1ADE424F
[2025-10-16 22:22:26] [OK] Linha 4968: ID=E19C1BFD38FEBDD8
[2025-10-16 22:22:26] [OK] Linha 4969: ID=0A38F2C498D26F27
[2025-10-16 22:22:26] [OK] Linha 4970: ID=D65A69126004A527
[2025-10-16 22:22:26] [OK] Linha 4971: ID=53EFB128ECEEC161
[2025-10-16 22:22:26] [OK] Linha 4972: ID=9F094CB7D4E470B5
[2025-10-16 22:22:26] [OK] Linha 4973: ID=F9941024F0C45975
[2025-10-16 22:22:26] [OK] Linha 4974: ID=7385013A224335DB
[2025-10-16 22:22:26] [OK] Linha 4975: ID=8C8A74C398D125B1
[2025-10-16 22:22:26] [OK] Linha 4976: ID=B797A21E543D5FE0
[2025-10-16 22:22:26] [OK] Linha 4977: ID=A4453DCD207A5F57
[2025-10-16 22:22:26] [OK] Linha 4978: ID=932CE8BF9C779D8A
[2025-10-16 22:22:26] [OK] Linha 4979: ID=20BE3B77B48D7F95
[2025-10-16 22:22:26] [OK] Linha 4980: ID=CA43AEDD83ED8A64
[2025-10-16 22:22:26] [OK] Linha 4981: ID=F67B89903C0A40B2
[2025-10-16 22:22:26] [OK] Linha 4982: ID=2ED992F8F488CCF4
[2025-10-16 22:22:26] [OK] Linha 4983: ID=25B7C3B19FDD4255
[2025-10-16 22:22:26] [OK] Linha 4984: ID=D67056D51C9B55D9
[2025-10-16 22:22:26] [OK] Linha 4985: ID=E63161816172A085
[2025-10-16 22:22:26] [OK] Linha 4986: ID=AA5FF9F876A43507
[2025-10-16 22:22:26] [OK] Linha 4987: ID=7A74F72EBCD34D6B
[2025-10-16 22:22:26] [OK] Linha 4988: ID=B4D81C18F8AE45B3
[2025-10-16 22:22:26] [OK] Linha 4989: ID=C6FD8598D04AEBDA
[2025-10-16 22:22:26] [OK] Linha 4990: ID=0A7D4483BEBF93BE
[2025-10-16 22:22:26] [OK] Linha 4991: ID=423F47B69E50E647
[2025-10-16 22:22:26] [OK] Linha 4992: ID=0949C7591342F73A
[2025-10-16 22:22:26] [OK] Linha 4993: ID=3AE998CDDB97E0C4
[2025-10-16 22:22:26] [OK] Linha 4994: ID=F75123A132DCB689
[2025-10-16 22:22:26] [OK] Linha 4995: ID=C44B5336C79DA8B6
[2025-10-16 22:22:26] [OK] Linha 4996: ID=62CF9896707A9981
[2025-10-16 22:22:26] [OK] Linha 4997: ID=4C7A285A86432DCC
[2025-10-16 22:22:26] [OK] Linha 4998: ID=93F8E1A11FC1D13B
[2025-10-16 22:22:26] [OK] Linha 4999: ID=C271CEB96A228D55
[2025-10-16 22:22:26] [OK] Linha 5000: ID=73FE7CCC59C77B10
[2025-10-16 22:22:26] [OK] Linha 5001: ID=6597DC6DF0F5A07B
[2025-10-16 22:22:26] [OK] Linha 5002: ID=3AC14E2288326BD8
[2025-10-16 22:22:26] [OK] Linha 5003: ID=0A21CA4EDFEF6C2C
[2025-10-16 22:22:26] [OK] Linha 5004: ID=1F9A93092C848B66
[2025-10-16 22:22:26] [OK] Linha 5005: ID=58B0DF46F29703A3
[2025-10-16 22:22:26] [OK] Linha 5006: ID=4192615E44A18ECE
[2025-10-16 22:22:26] [OK] Linha 5007: ID=86EAE9FA33EDBDB1
[2025-10-16 22:22:26] [OK] Linha 5008: ID=0C41AA63B96EEBA1
[2025-10-16 22:22:26] [OK] Linha 5009: ID=4180FBF8BBDCBCC7
[2025-10-16 22:22:26] [OK] Linha 5010: ID=F29FCC69E0866A6B
[2025-10-16 22:22:26] [OK] Linha 5011: ID=626DD9682B242655
[2025-10-16 22:22:26] [OK] Linha 5012: ID=85C4CD31189F3124
[2025-10-16 22:22:26] [OK] Linha 5013: ID=6EC777EF8E843E9E
[2025-10-16 22:22:26] [OK] Linha 5014: ID=AD5A413E5D17C00E
[2025-10-16 22:22:26] [OK] Linha 5015: ID=63B13C5DD9C469F2
[2025-10-16 22:22:26] [OK] Linha 5016: ID=28BF75B9A1C525E4
[2025-10-16 22:22:26] [OK] Linha 5017: ID=A3B4669B669C9DC4
[2025-10-16 22:22:26] [OK] Linha 5018: ID=254096679905646D
[2025-10-16 22:22:26] [OK] Linha 5019: ID=CBD9DAF6FFB039F2
[2025-10-16 22:22:26] [OK] Linha 5020: ID=CE86DCE6165C67E6
[2025-10-16 22:22:26] [OK] Linha 5021: ID=D980B7099F8CE43B
[2025-10-16 22:22:26] [OK] Linha 5022: ID=03E73EC129EB97B4
[2025-10-16 22:22:26] [OK] Linha 5023: ID=C1EFA88B4091CA17
[2025-10-16 22:22:26] [OK] Linha 5024: ID=BEDED019D649BE98
[2025-10-16 22:22:26] [OK] Linha 5025: ID=31FF287C3D92F7EE
[2025-10-16 22:22:26] [OK] Linha 5026: ID=BE21CFF750CFAFD7
[2025-10-16 22:22:26] [OK] Linha 5027: ID=69DF7FF7A4AB33E2
[2025-10-16 22:22:26] [OK] Linha 5028: ID=BBE48DE53D7945BC
[2025-10-16 22:22:26] [OK] Linha 5029: ID=E16FB356854C080D
[2025-10-16 22:22:26] [OK] Linha 5030: ID=AC53A37720755806
[2025-10-16 22:22:26] [OK] Linha 5031: ID=B2ED9B0D56D51F11
[2025-10-16 22:22:26] [OK] Linha 5032: ID=12E2F6BF9B2483C5
[2025-10-16 22:22:26] [OK] Linha 5033: ID=34400CE7F33C6D35
[2025-10-16 22:22:26] [OK] Linha 5034: ID=31B2D430673FCB84
[2025-10-16 22:22:26] [OK] Linha 5035: ID=EF038C4DF341821F
[2025-10-16 22:22:26] [OK] Linha 5036: ID=0DFB144730B2BCD3
[2025-10-16 22:22:26] [OK] Linha 5037: ID=E41FD817DC384DDC
[2025-10-16 22:22:26] [OK] Linha 5038: ID=ACBF41FAB75972E9
[2025-10-16 22:22:26] [OK] Linha 5039: ID=10584D323775D3C7
[2025-10-16 22:22:26] [OK] Linha 5040: ID=295F1A419EDA2C9A
[2025-10-16 22:22:26] [OK] Linha 5041: ID=517E808A5E4C393C
[2025-10-16 22:22:26] [OK] Linha 5042: ID=5DF20B1F6E5B8FCC
[2025-10-16 22:22:26] [OK] Linha 5043: ID=9AFE557217F05001
[2025-10-16 22:22:26] [OK] Linha 5044: ID=A52FA54F1E58801D
[2025-10-16 22:22:26] [OK] Linha 5045: ID=A59E4385AD226431
[2025-10-16 22:22:26] [OK] Linha 5046: ID=8C40D8D317A52953
[2025-10-16 22:22:26] [OK] Linha 5047: ID=FEF589E00C3AC935
[2025-10-16 22:22:26] [OK] Linha 5048: ID=AC1ECD794F48364B
[2025-10-16 22:22:26] [OK] Linha 5049: ID=13C968B08B8733E1
[2025-10-16 22:22:26] [OK] Linha 5050: ID=0A3AF675530110DC
[2025-10-16 22:22:26] [OK] Linha 5051: ID=6B5C2EDEEF6B9903
[2025-10-16 22:22:26] [OK] Linha 5052: ID=9CB95AF6F5A24671
[2025-10-16 22:22:26] [OK] Linha 5053: ID=1E2190A1EB1BD7FF
[2025-10-16 22:22:26] [OK] Linha 5054: ID=B78C9CEF399AAEDF
[2025-10-16 22:22:26] [OK] Linha 5055: ID=26DDA67DDB8AEA5A
[2025-10-16 22:22:26] [OK] Linha 5056: ID=776F6B8D6E52DC7E
[2025-10-16 22:22:26] [OK] Linha 5057: ID=18396F3651B8E92E
[2025-10-16 22:22:26] [OK] Linha 5058: ID=233C8C7108CD7323
[2025-10-16 22:22:26] [OK] Linha 5059: ID=22B755A01A7BF608
[2025-10-16 22:22:26] [OK] Linha 5060: ID=1C5DD7605DD0BE0F
[2025-10-16 22:22:26] [OK] Linha 5061: ID=A18F105631157CA0
[2025-10-16 22:22:26] [OK] Linha 5062: ID=B3C1D83BAC1D1FB9
[2025-10-16 22:22:26] [OK] Linha 5063: ID=E010ED662DC311F7
[2025-10-16 22:22:26] [OK] Linha 5064: ID=1BCB3209D7039CD4
[2025-10-16 22:22:26] [OK] Linha 5065: ID=6158FB1AC94E6352
[2025-10-16 22:22:26] [OK] Linha 5066: ID=21B65029691E38BE
[2025-10-16 22:22:26] [OK] Linha 5067: ID=41F8EA7BB0F3F548
[2025-10-16 22:22:26] [OK] Linha 5068: ID=58BFE28534475090
[2025-10-16 22:22:26] [OK] Linha 5069: ID=6A5381B676B198C2
[2025-10-16 22:22:26] [OK] Linha 5070: ID=2F48DA4562BBAA8B
[2025-10-16 22:22:26] [OK] Linha 5071: ID=07AEBE43A51F58BA
[2025-10-16 22:22:26] [OK] Linha 5073: ID=CA2D0CDD62171E9A
[2025-10-16 22:22:26] [OK] Linha 5074: ID=EA9E4AE7337DBF12
[2025-10-16 22:22:26] [OK] Linha 5075: ID=5BEB8336D752EE81
[2025-10-16 22:22:26] [OK] Linha 5076: ID=EF98687F9DC27C3F
[2025-10-16 22:22:26] [OK] Linha 5077: ID=7373BD70D6197FC3
[2025-10-16 22:22:26] [OK] Linha 5078: ID=DB68BF648533BD0F
[2025-10-16 22:22:26] [OK] Linha 5079: ID=E6E0EE2F1844035C
[2025-10-16 22:22:26] [OK] Linha 5080: ID=0EBD5A2187927E7D
[2025-10-16 22:22:26] [OK] Linha 5081: ID=188DB8DE4C9B445D
[2025-10-16 22:22:26] [OK] Linha 5082: ID=DA1B6CFBE7D579F9
[2025-10-16 22:22:26] [OK] Linha 5083: ID=BE22CA4A10B6B0D7
[2025-10-16 22:22:26] [OK] Linha 5084: ID=4BC1B917658F83C8
[2025-10-16 22:22:26] [OK] Linha 5085: ID=278B559CFD7B0819
[2025-10-16 22:22:26] [OK] Linha 5086: ID=C611AA231B11E4B9
[2025-10-16 22:22:26] [OK] Linha 5087: ID=797620C833EAB9B0
[2025-10-16 22:22:26] [OK] Linha 5088: ID=5B991CF71354B02B
[2025-10-16 22:22:26] [OK] Linha 5089: ID=0803C4C26658353D
[2025-10-16 22:22:26] [OK] Linha 5090: ID=483E453F4C3E93B6
[2025-10-16 22:22:26] [OK] Linha 5091: ID=6B64D4676869D8C3
[2025-10-16 22:22:26] [OK] Linha 5092: ID=A7AB0B31398EB1DA
[2025-10-16 22:22:26] [OK] Linha 5093: ID=002BC5CE1D116FFF
[2025-10-16 22:22:26] [OK] Linha 5094: ID=DCDACA82DFE8174B
[2025-10-16 22:22:26] [OK] Linha 5095: ID=22B4FD94E8F49343
[2025-10-16 22:22:26] [OK] Linha 5096: ID=7169F5F03AE850A2
[2025-10-16 22:22:26] [OK] Linha 5097: ID=16DE98315DC7A317
[2025-10-16 22:22:26] [OK] Linha 5098: ID=BC1AB92AA9D4EC05
[2025-10-16 22:22:26] [OK] Linha 5099: ID=1AFDA6EFD298A50D
[2025-10-16 22:22:26] [OK] Linha 5100: ID=7706700CD91509CA
[2025-10-16 22:22:26] [OK] Linha 5101: ID=BA0EFE78764B04D0
[2025-10-16 22:22:26] [OK] Linha 5102: ID=53E82A5F2093AD9D
[2025-10-16 22:22:26] [OK] Linha 5103: ID=1CEC5C274AB1141A
[2025-10-16 22:22:26] [OK] Linha 5104: ID=FE401495AE4AA0D6
[2025-10-16 22:22:26] [OK] Linha 5105: ID=54C6377782D782EF
[2025-10-16 22:22:26] [OK] Linha 5106: ID=CD3A16937C0B1012
[2025-10-16 22:22:26] [OK] Linha 5107: ID=EE5DCD06FE549BF7
[2025-10-16 22:22:26] [OK] Linha 5108: ID=C2F43073094A2F35
[2025-10-16 22:22:26] [OK] Linha 5109: ID=080F86C5A9D7C329
[2025-10-16 22:22:26] [OK] Linha 5110: ID=0A1F99D02403C203
[2025-10-16 22:22:26] [OK] Linha 5111: ID=1BEA63CC463EB10F
[2025-10-16 22:22:26] [OK] Linha 5112: ID=12D82B2B3B79E47F
[2025-10-16 22:22:26] [OK] Linha 5113: ID=22B592DA8A020616
[2025-10-16 22:22:26] [OK] Linha 5114: ID=1CE3EFFDF73BE1C7
[2025-10-16 22:22:26] [OK] Linha 5115: ID=D063DA1F1F847BD4
[2025-10-16 22:22:26] [OK] Linha 5116: ID=7DF6CBD53DAFDB9B
[2025-10-16 22:22:26] [OK] Linha 5117: ID=B4EDD1597775B2E2
[2025-10-16 22:22:26] [OK] Linha 5118: ID=1DE4FE6A4F1E6318
[2025-10-16 22:22:26] [OK] Linha 5119: ID=511FAA87CB9F8F93
[2025-10-16 22:22:26] [OK] Linha 5120: ID=927D241215886712
[2025-10-16 22:22:26] [OK] Linha 5121: ID=B63D85E155031469
[2025-10-16 22:22:26] [OK] Linha 5122: ID=D59C78912178A35D
[2025-10-16 22:22:26] [OK] Linha 5123: ID=75E05A96533EE121
[2025-10-16 22:22:26] [OK] Linha 5124: ID=198C4CBFFCBE7664
[2025-10-16 22:22:26] [OK] Linha 5125: ID=98113A463960173E
[2025-10-16 22:22:26] [OK] Linha 5126: ID=5D04648203D04624
[2025-10-16 22:22:26] [OK] Linha 5127: ID=8BDE1D828349FF5C
[2025-10-16 22:22:26] [OK] Linha 5128: ID=ADAC18711C3E9041
[2025-10-16 22:22:26] [OK] Linha 5129: ID=1FC793A4EF3972BA
[2025-10-16 22:22:26] [OK] Linha 5130: ID=CA95EA4D12A0011F
[2025-10-16 22:22:26] [OK] Linha 5131: ID=E7E4D4EEE7CB6BFD
[2025-10-16 22:22:26] [OK] Linha 5132: ID=2770B3A0E38B4729
[2025-10-16 22:22:26] [OK] Linha 5133: ID=79B9F1DFA2B886F0
[2025-10-16 22:22:26] [OK] Linha 5134: ID=E47571D54434736E
[2025-10-16 22:22:26] [OK] Linha 5135: ID=E5F9F5638AE1D318
[2025-10-16 22:22:26] [OK] Linha 5136: ID=1481D6D51646C593
[2025-10-16 22:22:26] [OK] Linha 5137: ID=49933FC72F4495AD
[2025-10-16 22:22:27] [OK] Linha 5138: ID=287BA3978EC1DED6
[2025-10-16 22:22:27] [OK] Linha 5139: ID=0FE51ECD5FFCF5A9
[2025-10-16 22:22:27] [OK] Linha 5140: ID=E97358260C487FE7
[2025-10-16 22:22:27] [OK] Linha 5141: ID=E2965DBBBB809E68
[2025-10-16 22:22:27] [OK] Linha 5142: ID=7F2834B4DEC0F689
[2025-10-16 22:22:27] [OK] Linha 5143: ID=B86DA10578EF2F35
[2025-10-16 22:22:27] [OK] Linha 5144: ID=A383640BF6B03804
[2025-10-16 22:22:27] [OK] Linha 5145: ID=DBE7B63200FCFF91
[2025-10-16 22:22:27] [OK] Linha 5146: ID=013496CBBFDE95BB
[2025-10-16 22:22:27] [OK] Linha 5147: ID=6251840BB7060F64
[2025-10-16 22:22:27] [OK] Linha 5148: ID=95FFD95E7D7F3C23
[2025-10-16 22:22:27] [OK] Linha 5149: ID=2DFCA252B6005012
[2025-10-16 22:22:27] [OK] Linha 5150: ID=50003DAC56EC9FEC
[2025-10-16 22:22:27] [OK] Linha 5151: ID=4C9D18E713EDADC3
[2025-10-16 22:22:27] [OK] Linha 5152: ID=3A8C76EFEECC21BD
[2025-10-16 22:22:27] [OK] Linha 5153: ID=DD613EFAAB550BCC
[2025-10-16 22:22:27] [OK] Linha 5154: ID=26BEDFD13136AC24
[2025-10-16 22:22:27] [OK] Linha 5155: ID=AC0B5370640C7F40
[2025-10-16 22:22:27] [OK] Linha 5156: ID=EA831E4C95D84521
[2025-10-16 22:22:27] [OK] Linha 5157: ID=B19BF8889FE27BE0
[2025-10-16 22:22:27] [OK] Linha 5158: ID=B820D10A2D14AEC2
[2025-10-16 22:22:27] [OK] Linha 5159: ID=1F990072ED6CD173
[2025-10-16 22:22:27] [OK] Linha 5160: ID=E3B96FFF6B50B639
[2025-10-16 22:22:27] [OK] Linha 5161: ID=9139F16C839AA8FE
[2025-10-16 22:22:27] [OK] Linha 5162: ID=F8B39B0629686DEC
[2025-10-16 22:22:27] [OK] Linha 5163: ID=32AD63E0E23611E8
[2025-10-16 22:22:27] [OK] Linha 5164: ID=53A852A97571AB49
[2025-10-16 22:22:27] [OK] Linha 5165: ID=9DFD856EF9A412BB
[2025-10-16 22:22:27] [OK] Linha 5166: ID=B8932BB1D238D38F
[2025-10-16 22:22:27] [OK] Linha 5167: ID=FAFC6B64C84FFD7C
[2025-10-16 22:22:27] [OK] Linha 5168: ID=EB0F3816010BFA4C
[2025-10-16 22:22:27] [OK] Linha 5169: ID=48FB76FB11CFFF4F
[2025-10-16 22:22:27] [OK] Linha 5170: ID=26B15A6A1C36EC28
[2025-10-16 22:22:27] [OK] Linha 5171: ID=E25F3F008C756E12
[2025-10-16 22:22:27] [OK] Linha 5172: ID=ABE319497AB623F4
[2025-10-16 22:22:27] [OK] Linha 5173: ID=1D3B5B99ADCE7FE3
[2025-10-16 22:22:27] [OK] Linha 5174: ID=2E3B4C5981247A76
